Month,Day,Amount,Type
10,10/03/23,2.69,Gasoline
10,10/03/23,4.55,Gasoline
10,10/02/23,3.68,Gasoline
10,10/02/23,174.0,Travel/ Entertainment
10,10/01/23,4.87,Restaurants
11,12/01/23,10.53,Restaurants
11,11/28/23,10.53,Restaurants
11,11/27/23,16.91,Merchandise
11,11/27/23,47.0,Travel/ Entertainment
11,11/27/23,2.67,Merchandise
11,11/26/23,57.54,Merchandise
11,11/24/23,3.18,Gasoline
11,11/24/23,26.49,Restaurants
11,11/23/23,13.03,Restaurants
11,11/22/23,4.24,Restaurants
11,11/20/23,49.08,Restaurants
11,11/19/23,7.3,Restaurants
11,11/19/23,14.85,Restaurants
11,11/18/23,47.0,Travel/ Entertainment
11,11/18/23,10.27,Supermarkets
11,11/13/23,9.9,Merchandise
11,11/12/23,19.0,Services
11,11/11/23,10.53,Restaurants
11,11/11/23,11.65,Services
11,11/10/23,4.24,Restaurants
11,11/10/23,40.32,Gasoline
11,11/10/23,42.39,Merchandise
11,11/10/23,20.0,Education
11,11/09/23,2.21,Gasoline
11,11/09/23,4.05,Restaurants
11,11/09/23,35.0,Travel/ Entertainment
11,11/08/23,47.0,Travel/ Entertainment
11,11/06/23,4.05,Restaurants
11,11/06/23,8.47,Restaurants
11,11/06/23,3.06,Merchandise
11,11/06/23,8.63,Restaurants
12,12/29/23,37.85,Restaurants
12,12/28/23,2.64,Restaurants
12,12/27/23,14.99,Merchandise
12,12/27/23,16.91,Merchandise
12,12/27/23,2.11,Merchandise
12,12/25/23,2.75,Gasoline
12,12/25/23,4.98,Gasoline
12,12/25/23,37.99,Merchandise
12,12/24/23,13.49,Merchandise
12,12/22/23,2.9,Travel/ Entertainment
12,12/22/23,2.9,Travel/ Entertainment
12,12/22/23,2.9,Travel/ Entertainment
12,12/22/23,2.9,Travel/ Entertainment
12,12/22/23,2.9,Travel/ EntertainmentAPPLE PAY ENDING IN 
12,12/22/23,2.9,Travel/ Entertainment
12,12/22/23,34.26,Gasoline
12,12/21/23,24.0,Services
12,12/21/23,19.09,Merchandise
12,12/20/23,5.16,Merchandise
12,12/19/23,14.99,Merchandise
12,12/19/23,4.24,Restaurants
12,12/19/23,7.37,Gasoline
12,12/18/23,10.59,Merchandise
12,12/18/23,8.63,Restaurants
12,12/17/23,35.0,Travel/ Entertainment
12,12/16/23,35.0,Travel/ Entertainment
12,12/15/23,10.24,Restaurants
12,12/14/23,3.17,Supermarkets
12,12/14/23,23.0,Travel/ Entertainment
12,12/12/23,12.0,Education
12,12/12/23,9.04,Gasoline
12,12/12/23,24.37,Services
12,12/10/23,10.5,Restaurants
12,12/10/23,20.0,Education
12,12/08/23,4.24,Restaurants
12,12/07/23,2.21,Gasoline
12,12/07/23,18.01,Merchandise
12,12/06/23,47.0,Travel/ Entertainment
12,12/06/23,104.94,Merchandise
12,12/05/23,36.32,Gasoline
12,12/04/23,37.24,Merchandise
7,07/30/23,2.12, Restaurants
7,07/30/23,2.99, Gasoline
7,07/29/23,4.33, Supermarkets
7,07/28/23,2.21, Gasoline
7,07/28/23,40.72, Gasoline
7,07/26/23,7.48, Supermarkets
7,07/26/23,9.51, Restaurants
7,07/26/23,2.12, Restaurants
7,07/26/23,3.49, Restaurants
7,07/21/23,8.99, Supermarkets
7,07/20/23,10.5, Restaurants
7,07/20/23,4.38, Gasoline
7,07/18/23,1.39, Gasoline
7,07/17/23,15.35, Restaurants
7,07/16/23,38.67, Gasoline
7,07/15/23,9.27, Gasoline
7,07/15/23,40.78, Gasoline
7,07/15/23,4.55, Gasoline
7,07/14/23,5.5, Gasoline
7,07/14/23,10.05, Restaurants
7,07/13/23,1.99, Gasoline
7,07/13/23,8.5, Restaurants
7,07/12/23,4.49, Gasoline
7,07/11/23,16.35, Restaurants
7,07/11/23,3.0, Gasoline
7,07/10/23,1.19, Gasoline
7,07/10/23,23.0, Services
7,07/09/23,43.26, Gasoline
7,07/09/23,6.35, Restaurants
7,07/08/23,35.0, Restaurants
7,07/08/23,4.33, Gasoline
7,07/08/23,23.43, Supermarkets
7,07/08/23,13.71, Supermarkets
7,07/07/23,2.69, Gasoline
7,07/05/23,6.0, Travel/ Entertainment
7,07/05/23,22.28, Home Improvement
7,07/05/23,40.0, Restaurants
7,07/04/23,2.21, Gasoline
7,07/01/23,7.42, Gasoline
1,01/31/24,9.72,Restaurants
1,01/30/24,4.78,Gasoline
1,01/30/24,8.47,Services
1,01/30/24,10.0,Travel/ Entertainment
1,01/29/24,2.59,Gasoline
1,01/29/24,3.17,Merchandise
1,01/29/24,16.91,Merchandise
1,01/28/24,35.0,Travel/ Entertainment
1,01/27/24,19.93,Gasoline
1,01/26/24,7.5,Restaurants
1,01/25/24,2.39,Gasoline
1,01/25/24,9.67,Merchandise
1,01/24/24,9.72,Restaurants
1,01/23/24,22.99,Merchandise
1,01/22/24,21.2,Merchandise
1,01/22/24,2.96,Restaurants
1,01/16/24,15.0,Travel/ Entertainment
1,01/14/24,11.0,Restaurants
1,01/12/24,3.28,Restaurants
1,01/11/24,5.69,Supermarkets
1,01/09/24,18.88,Supermarkets
1,01/09/24,24.37,Services
1,01/08/24,22.76,Restaurants
1,01/06/24,9.47,Restaurants
1,01/06/24,2.78,Gasoline
1,01/05/24,7.63,Restaurants
1,01/04/24,36.0,Merchandise
1,01/04/24,10.0,Medical Services
1,01/04/24,5.3,Restaurants
1,01/04/24,32.0,Gasoline
1,01/03/24,1.19,Gasoline
1,01/03/24,35.0,Travel/ Entertainment
